Rank,Name,Country,2020 Population ,2019 Population,Change
461,Aba,Nigeria,"1,081,466","1,051,017",2.90%
462,Xinxiang,China,"1,081,031","1,062,361",1.76%
463,Bukavu,Dr Congo,"1,078,002","1,024,513",5.22%
464,Tbilisi,Georgia,"1,077,833","1,077,346",0.05%
465,Liupanshui,China,"1,077,317","1,021,347",5.48%
466,Cuernavaca,Mexico,"1,075,022","1,059,092",1.50%
467,Perm,Russia,"1,071,419","1,066,952",0.42%
468,Goyang,South Korea,"1,069,196","1,054,325",1.41%
469,Voronezh,Russia,"1,067,719","1,062,031",0.54%
470,Managua,Nicaragua,"1,063,698","1,055,472",0.78%
471,Pizhou,China,"1,063,231","1,010,736",5.19%
472,Cartagena,Colombia,"1,062,622","1,054,694",0.75%
473,Yueqing,China,"1,060,702","1,021,693",3.82%
474,Shimkent,Kazakhstan,"1,057,936","1,020,604",3.66%
475,Tasikmalaya,Indonesia,"1,056,485","999,508",5.70%
476,Abomey Calavi,Benin,"1,056,440","991,000",6.60%
477,Changwon,South Korea,"1,055,974","1,057,734",-0.17%
478,Chihuahua,Mexico,"1,054,766","1,033,378",2.07%
479,Saharanpur,India,"1,054,102","1,012,993",4.06%
480,Jalandhar,India,"1,053,670","1,033,756",1.93%
481,Panjin,China,"1,053,125","1,030,951",2.15%
482,Nnewi,Nigeria,"1,050,860","989,343",6.22%
483,Oslo,Norway,"1,041,377","1,026,758",1.42%
484,Luohe,China,"1,039,941","982,185",5.88%
485,Diyarbakir,Turkey,"1,039,492","1,018,977",2.01%
486,Bishkek,Kyrgyzstan,"1,038,429","1,017,166",2.09%
487,Jingzhou Hubei,China,"1,038,296","1,022,741",1.52%
488,Wenling,China,"1,037,164","1,004,015",3.30%
489,San Jose,United States,"1,036,242","1,030,796",0.26%
490,Fuyang,China,"1,036,162","1,006,913",2.90%
491,Solapur,India,"1,031,037","1,021,948",0.89%
492,Shangrao,China,"1,028,518","1,001,805",2.67%
493,Kermanshah,Iran,"1,025,740","1,004,561",2.11%
494,Toulouse,France,"1,024,166","1,010,593",1.34%
495,Johor Bahru,Malaysia,"1,023,900","1,003,485",2.03%
496,Zhaoqing,China,"1,023,777","996,546",2.73%
497,Teresina,Brazil,"1,021,229","1,011,029",1.01%
498,Siliguri,India,"1,020,303","983,606",3.73%
499,Ma Anshan,China,"1,019,389","986,525",3.33%
500,Austin,United States,"1,018,842","983,366",1.77%
501,Mersin,Turkey,"1,016,019","997,131",1.89%
502,Bien Hoa,Vietnam,"1,013,064","980,581",3.31%
503,Bujumbura,Burundi,"1,012,996","954,424",6.14%
504,Kirkuk,Iraq,"1,012,614","996,040",1.66%
505,Samarinda,Indonesia,"1,010,413","979,359",3.17%
506,Rotterdam,Netherlands,"1,010,026","1,008,667",0.13%
507,Yueyang,China,"1,009,534","999,033",1.05%
508,Aracaju,Brazil,"1,009,380","991,254",1.83%
509,Odesa,Ukraine,"1,009,289","1,010,293",-0.10%
510,Volgograd,Russia,"1,004,688","1,009,238",-0.45%
511,Marrakech,Morocco,"1,002,709","988,968",1.39%
512,Tampico,Mexico,"1,001,278","986,228",1.53%
513,Bazhong,China,"991,820","924,575",7.27%
514,Fuzhou Jiangxi,China,"989,880","950,130",4.18%
515,Hargeysa,Somalia,"988,716","945,908",4.53%
516,Huzhou,China,"988,351","960,993",2.85%
517,Leshan,China,"986,923","951,055",3.77%
518,Denpasar,Indonesia,"986,853","965,359",2.23%
519,Dezhou,China,"986,192","952,704",3.52%
520,San Miguel De Tucuman,Argentina,"985,656","971,050",1.50%
521,Saltillo,Mexico,"983,784","966,802",1.76%
522,Valparaiso,Chile,"983,751","975,179",0.88%
523,Aden,Yemen,"980,455","950,374",3.17%
524,Padang,Indonesia,"980,455","964,358",1.67%
525,Cebu City,Philippines,"980,070","967,436",1.31%
526,Acapulco De Juarez,Mexico,"979,381","966,958",1.28%
527,Kayseri,Turkey,"973,506","960,262",1.38%
528,Bobo Dioulasso,Burkina Faso,"972,124","924,370",5.17%
529,Xiongan,China,"969,535","892,142",8.67%
530,Bordeaux,France,"968,993","957,383",1.21%
531,Xuchang,China,"968,135","934,073",3.65%
532,Songkhla,Thailand,"966,597","953,612",1.36%
533,Asmara,Eritrea,"962,985","928,758",3.69%
534,Nonthaburi,Thailand,"962,694","949,762",1.36%
535,Chenzhou,China,"959,881","914,372",4.98%
536,Warangal,India,"959,658","936,510",2.47%
537,Dnipro,Ukraine,"957,345","963,113",-0.60%
538,Krasnodar,Russia,"957,214","938,135",2.03%
539,Khulna,Bangladesh,"953,745","962,845",-0.95%
540,Ilorin,Nigeria,"949,866","928,632",2.29%
541,Jixi Heilongjiang,China,"949,646","936,975",1.35%
542,Morelia,Mexico,"948,793","936,074",1.36%
543,Sekondi Takoradi,Ghana,"945,519","900,040",5.05%
544,Seongnam,South Korea,"943,768","945,746",-0.21%
545,Qujing,China,"942,342","907,828",3.80%
546,Nice,France,"942,208","941,800",0.04%
547,Changshu,China,"938,683","894,600",4.93%
548,Ikorodu,Nigeria,"937,615","887,220",5.68%
549,Xintai,China,"936,382","905,520",3.41%
550,Jacksonville,United States,"934,439","907,529",1.46%
551,Fort Worth,United States,"933,881","893,997",2.18%
552,Cucuta,Colombia,"933,380","923,047",1.12%
553,Blantyre Limbe,Malawi,"932,263","904,758",3.04%
554,Jerusalem,Israel,"931,756","919,407",1.34%
555,Pingxiang Jiangxi,China,"928,895","904,694",2.68%
556,Southampton,United Kingdom,"927,916","919,843",0.88%
557,Mudanjiang,China,"925,522","910,032",1.70%
558,Agadir,Morocco,"923,552","905,649",1.98%
559,Arequipa,Peru,"922,999","911,311",1.28%
560,Nyala,Sudan,"922,532","878,037",5.07%
561,Hamah,Syria,"921,502","906,705",1.63%
562,Tshikapa,Dr Congo,"919,192","869,060",5.77%
563,Dehradun,India,"918,946","894,925",2.68%
564,Veracruz,Mexico,"918,529","907,066",1.26%
565,Yichun Jiangxi,China,"918,051","859,349",6.83%
566,Ciudad Guayana,Venezuela,"917,700","900,874",1.87%
567,Zamboanga City,Philippines,"917,477","905,281",1.35%
568,Dushanbe,Tajikistan,"915,712","893,826",2.45%
569,Pathum Thani,Thailand,"913,741","901,466",1.36%
570,Jiujiang,China,"913,212","889,447",2.67%
571,Ulsan,South Korea,"910,330","910,162",0.02%
572,Laiwu,China,"907,839","880,451",3.11%
573,Rajshahi,Bangladesh,"907,732","893,214",1.63%
574,San Francisco,United States,"906,419","888,653",0.99%
575,Donetsk,Ukraine,"905,530","911,981",-0.71%
576,Charlotte,United States,"904,675","873,363",1.76%
577,San Pedro Sula,Honduras,"902,751","876,445",3.00%
578,Bengbu,China,"901,773","889,163",1.42%
579,Liverpool,United Kingdom,"901,708","897,218",0.50%
580,Columbus,United States,"900,274","880,182",1.13%
581,Oran,Algeria,"899,182","889,644",1.07%
582,Reynosa,Mexico,"899,084","880,902",2.06%
583,Villahermosa,Mexico,"898,461","883,336",1.71%
584,West Rand,South Africa,"897,609","886,343",1.27%
585,Campo Grande,Brazil,"896,864","886,361",1.18%
586,Jos,Nigeria,"895,288","875,746",2.23%
587,Bergamo,Italy,"892,089","883,295",1.00%
588,Zhucheng,China,"891,494","855,579",4.20%
589,Guigang,China,"891,173","864,577",3.08%
590,Guiping,China,"891,158","843,956",5.59%
591,Yangjiang,China,"890,013","867,562",2.59%
592,Bangui,Central African Republic,"889,231","869,599",2.26%
593,Malang,Indonesia,"886,620","878,589",0.91%
594,Londrina,Brazil,"885,516","871,682",1.59%
595,La Plata,Argentina,"884,054","873,918",1.16%
596,Misratah,Libya,"881,319","841,267",4.76%
597,Antipolo,Philippines,"881,018","859,070",2.55%
598,Concepcion,Chile,"880,722","869,186",1.33%
599,Chengde,China,"880,494","839,566",4.87%
600,Dandong,China,"877,258","865,354",1.38%
601,Najaf,Iraq,"873,744","846,750",3.19%
602,Owerri,Nigeria,"872,604","838,554",4.06%
603,Zhangzhou,China,"871,690","841,966",3.53%
604,Tianmen,China,"869,837","840,064",3.54%
605,Hermosillo,Mexico,"867,885","851,738",1.90%
606,Indianapolis,United States,"866,640","860,902",0.33%
607,Trujillo,Peru,"864,633","851,312",1.56%
608,Bhiwandi,India,"859,435","845,711",1.62%
609,Linfen,China,"858,103","824,417",4.09%
610,Xinyu,China,"857,567","823,491",4.14%
611,Deyang,China,"857,306","828,305",3.50%
612,Hengshui,China,"856,705","820,969",4.35%
613,Warri,Nigeria,"855,941","814,063",5.14%
614,Liaoyang,China,"855,663","841,780",1.65%
615,Guntur,India,"854,488","833,782",2.48%
616,Soshanguve,South Africa,"853,347","840,932",1.48%
617,Sylhet,Bangladesh,"851,808","813,538",4.70%
618,Palermo,Italy,"851,146","852,454",-0.15%
619,Leiyang,China,"851,071","804,564",5.78%
620,Tainan,Taiwan,"849,996","843,219",0.80%
621,Nampula,Mozambique,"848,096","810,633",4.62%
622,Tuxtla Gutierrez,Mexico,"847,924","830,603",2.09%
623,Erbil,Iraq,"846,374","833,237",1.58%
624,Changzhi,China,"846,365","824,378",2.67%
625,Ashgabat,Turkmenistan,"846,255","828,065",2.20%
626,Taiz,Yemen,"845,154","815,303",3.66%
627,Bahawalpur,Pakistan,"844,673","820,047",3.00%
628,Jiangyin,China,"843,292","810,972",3.99%
629,Tyumen,Russia,"843,196","817,265",3.17%
630,Saratov,Russia,"842,680","844,777",-0.25%
631,Birmingham,United States,"842,065","835,352",0.80%
632,Fuxin,China,"839,189","828,643",1.27%
633,Culiacan,Mexico,"839,054","821,781",2.10%
634,Hufuf Mubarraz,Saudi Arabia,"836,727","825,074",1.41%
635,Puducherry,India,"836,003","815,939",2.46%
636,Libreville,Gabon,"834,204","823,870",1.25%
637,Valencia,Spain,"833,724","831,815",0.23%
638,Bucheon,South Korea,"832,093","835,259",-0.38%
639,Xingtai,China,"831,175","812,888",2.25%
640,Changde,China,"830,010","806,331",2.94%
641,Huangshi,China,"828,324","812,772",1.91%
642,Lubango,Angola,"828,248","786,713",5.28%
643,Shangqiu,China,"826,598","802,826",2.96%
644,Quebec City,Canada,"826,109","820,752",0.65%
645,Banghazi,Libya,"823,974","811,293",1.56%
646,Luzhou,China,"822,996","813,315",1.19%
647,Baishan,China,"821,967","783,588",4.90%
648,Firozabad,India,"821,043","796,264",3.11%
649,Winnipeg,Canada,"816,593","808,419",1.01%
650,Yibin,China,"814,166","797,639",2.07%
651,Ipoh,Malaysia,"813,553","799,785",1.72%
652,Liling,China,"812,975","767,636",5.91%
653,Thessaloniki,Greece,"812,166","811,435",0.09%
654,Newcastle Upon Tyne,United Kingdom,"809,481","805,364",0.51%
655,Bologna,Italy,"805,986","802,849",0.39%
656,Niigata,Japan,"804,298","806,723",-0.30%
657,Xinyang,China,"797,369","777,817",2.51%
658,Heze,China,"795,246","786,745",1.08%
659,Yangquan,China,"794,262","774,880",2.50%
660,Barcelona Puerto La Cruz,Venezuela,"793,641","782,636",1.41%
661,Orumiyeh,Iran,"793,044","777,790",1.96%
662,Xinghua,China,"791,297","766,483",3.24%
663,Seattle,United States,"787,740","746,046",2.72%
664,Nottingham,United Kingdom,"787,610","781,151",0.83%
665,Maiduguri,Nigeria,"786,485","772,394",1.82%
666,Sorocaba,Brazil,"785,997","776,054",1.28%
667,Izmir,Turkey,"783,669","765,242",2.41%
668,Haicheng,China,"783,484","772,266",1.45%
669,Xiaogan,China,"783,483","760,482",3.02%
670,Yongzhou,China,"781,940","753,931",3.72%
671,Cabinda,Angola,"777,697","736,984",5.52%
672,Zhuji,China,"777,536","758,115",2.56%
673,Frankfurt,Germany,"777,156","768,616",1.11%
674,Xalapa,Mexico,"775,620","764,044",1.52%
675,Huludao,China,"775,322","760,634",1.93%
676,Bogra,Bangladesh,"775,034","729,609",6.23%
677,Vereeniging,South Africa,"774,031","769,425",0.60%
678,Nakhon Ratchasima,Thailand,"774,022","764,883",1.19%
679,Umuahia,Nigeria,"773,822","731,563",5.78%
680,Enugu,Nigeria,"772,872","752,323",2.73%
681,Bikaner,India,"771,878","757,726",1.87%
682,Jiaozuo,China,"766,770","758,858",1.04%
683,Hamilton,Canada,"766,688","762,808",0.51%
684,Tianshui,China,"765,372","739,871",3.45%
685,Cherthala,India,"764,135","726,232",5.22%
686,Kuerle,China,"761,329","719,603",5.80%
687,Shaoguan,China,"761,249","756,232",0.66%
688,Liaocheng,China,"760,885","743,338",2.36%
689,Ansan,South Korea,"760,764","758,858",0.25%
690,Gorakhpur,India,"758,214","751,024",0.96%
691,Quzhou,China,"757,655","716,061",5.81%
692,Cagayan De Oro City,Philippines,"753,138","736,874",2.21%
693,Amravati,India,"752,189","740,529",1.57%
694,Huaihua,China,"751,803","718,467",4.64%
695,Nellore,India,"751,034","729,107",3.01%
696,Taixing,China,"747,588","725,320",3.07%
697,Dasmarinas,Philippines,"747,208","728,707",2.54%
698,Denver,United States,"745,172","719,116",1.78%
699,Gebze,Turkey,"744,674","718,680",3.62%
700,Kumamoto,Japan,"742,612","743,559",-0.13%
701,Bozhou,China,"742,150","710,320",4.48%
702,Cuttack,India,"742,011","733,202",1.20%
703,Langfang,China,"739,632","715,581",3.36%
704,Sulaimaniya,Iraq,"739,182","720,411",2.61%
705,Ar Rayyan,Qatar,"737,903","715,997",3.06%
706,Kunshan,China,"737,654","705,508",4.56%
707,Zigong,China,"737,291","728,743",1.17%
708,Bur Sa'id,Egypt,"737,000","723,998",1.80%
709,Zaporizhzhya,Ukraine,"736,167","740,538",-0.59%
710,Qingyuan,China,"734,856","725,803",1.25%
711,Jincheng,China,"733,879","703,498",4.32%
712,Banjarmasin,Indonesia,"732,005","720,307",1.62%
713,Zaragoza,Spain,"730,828","727,371",0.48%
714,Sheffield,United Kingdom,"730,158","725,062",0.70%
715,Zarqa,Jordan,"729,220","719,720",1.32%
716,Anqing,China,"726,950","709,177",2.51%
717,Zaria,Nigeria,"726,172","719,012",1.00%
718,Belgaum,India,"724,747","712,055",1.78%
719,Okayama,Japan,"724,696","724,948",-0.03%
720,Washington,United States,"724,342","702,756",1.51%
721,Lviv,Ukraine,"723,758","725,202",-0.20%
722,Meishan,China,"723,267","697,042",3.76%
723,Sao Jose Dos Campos,Brazil,"721,795","711,673",1.42%
724,Danyang,China,"718,649","693,349",3.65%
725,Cheongju,South Korea,"717,027","713,273",0.53%
726,Muzaffarnagar,India,"716,748","690,953",3.73%
727,Gaomi,China,"716,261","686,786",4.29%
728,Zhumadian,China,"716,002","683,882",4.70%
729,Jiamusi,China,"715,965","705,995",1.41%
730,Malegaon,India,"715,605","700,095",2.22%
731,Hanchuan,China,"715,218","686,163",4.23%
732,Benguela,Angola,"715,130","686,121",4.23%
733,Xianyang Shaanxi,China,"715,007","707,306",1.09%
734,Ribeirao Preto,Brazil,"714,111","703,710",1.48%
735,Oshogbo,Nigeria,"713,677","698,844",2.12%
736,Gaza,Palestine,"713,621","693,323",2.93%
737,Shaoyang,China,"713,559","697,769",2.26%
738,Mangalore,India,"713,357","703,413",1.41%
739,Rasht,Iran,"712,715","703,698",1.28%
740,Linhai,China,"708,981","685,239",3.46%
741,Buffalo City,South Africa,"708,559","700,466",1.16%
742,Florence,Italy,"708,357","707,728",0.09%
743,Panzhihua,China,"707,134","698,149",1.29%
744,Erduosi Ordoss,China,"706,657","682,677",3.51%
745,Sialkot,Pakistan,"705,121","690,447",2.13%
746,Zanzibar,Tanzania,"705,078","676,814",4.18%
747,Oaxaca De Juarez,Mexico,"704,559","694,297",1.48%
748,Seville,Spain,"703,790","705,325",-0.22%
749,Tongliao,China,"702,280","683,849",2.70%
750,Jammu,India,"702,085","696,856",0.75%
751,Boston,United States,"701,984","687,584",1.04%
752,El Paso,United States,"701,120","692,100",0.65%
753,Bhavnagar,India,"700,367","689,884",1.52%
754,Tolyatti,Russia,"700,252","704,137",-0.55%
755,Sargodha,Pakistan,"700,095","688,086",1.75%
756,Suining Sichuan,China,"699,679","682,654",2.49%
757,Gold Coast,Australia,"699,226","687,460",1.71%
758,The Hague,Netherlands,"697,564","691,389",0.89%
759,Tongling,China,"696,639","677,201",2.87%
760,Wuzhou,China,"696,630","677,691",2.79%
761,Kottayam,India,"696,061","652,053",6.75%
762,Yulin Shaanxi,China,"695,614","685,262",1.51%
763,Yanji,China,"695,165","673,380",3.24%
764,Kayamkulam,India,"694,892","662,470",4.89%
765,Maturin,Venezuela,"694,716","670,377",3.63%
766,Lokoja,Nigeria,"692,050","643,407",7.56%
767,Longyan,China,"691,987","680,986",1.62%
768,Cotonou,Benin,"691,949","687,732",0.61%
769,Nanded Waghala,India,"689,771","674,189",2.31%
770,Taif,Saudi Arabia,"688,693","682,959",0.84%
771,Uberlandia,Brazil,"686,896","677,984",1.31%
772,Bacoor,Philippines,"686,398","668,419",2.69%
773,Bristol,United Kingdom,"686,210","678,612",1.12%
774,Kitwe,Zambia,"685,908","663,455",3.38%
775,Nashville Davidson,United States,"685,628","673,008",0.93%
776,Zagreb,Croatia,"684,878","685,233",-0.05%
777,Salta,Argentina,"684,751","672,335",1.85%
778,Padova,Italy,"683,604","679,147",0.66%
779,Vientiane,Laos,"682,542","673,061",1.41%
780,Dazhou,China,"682,342","658,956",3.55%
781,Anqiu,China,"682,299","642,202",6.24%
782,Balikpapan,Indonesia,"682,065","668,550",2.02%
783,Celaya,Mexico,"680,971","672,501",1.26%
784,Cheonan,South Korea,"679,802","670,256",1.42%
785,Genoa,Italy,"679,613","682,507",-0.42%
786,Tirupati,India,"679,456","653,940",3.90%
787,Bunia,Dr Congo,"679,418","636,625",6.72%
788,Yuyao,China,"678,841","662,003",2.54%
789,Yan An,China,"678,619","646,393",4.99%
790,Jundiai,Brazil,"678,521","668,381",1.52%
791,Nantes,France,"677,766","669,843",1.18%
792,Liege,Belgium,"677,589","675,403",0.32%
793,Dongtai,China,"676,996","655,472",3.28%
794,Portland,United States,"676,831","658,347",1.38%
795,Lodz,Poland,"676,830","682,458",-0.82%
796,Durgapur,India,"675,384","664,915",1.57%
797,Yuncheng,China,"675,082","646,283",4.46%
798,Las Vegas,United States,"674,768","653,840",1.58%
799,Dengzhou,China,"673,626","642,552",4.84%
800,Gulbarga,India,"673,027","658,535",2.20%
801,Huambo,Angola,"671,413","656,977",2.20%
802,Oklahoma City,United States,"669,363","653,865",1.17%
803,Al Hudaydah,Yemen,"668,899","649,129",3.05%
804,Buraydah,Saudi Arabia,"668,775","652,396",2.51%
805,Ezhou,China,"668,405","661,038",1.11%
806,Pontianak,Indonesia,"667,910","655,595",1.88%
807,Merca,Somalia,"666,370","637,357",4.55%
808,Mar Del Plata,Argentina,"665,707","659,410",0.95%
809,Akure,Nigeria,"665,524","641,733",3.71%
810,Kurnool,India,"665,186","644,449",3.22%
811,Malanje,Angola,"665,150","626,862",6.11%
812,Jeonju,South Korea,"663,145","662,870",0.04%
813,Yuxi,China,"662,863","631,110",5.03%
814,Detroit,United States,"658,631","665,713",-0.53%
815,Tabuk,Saudi Arabia,"657,277","647,410",1.52%
816,Zhangjiagang,China,"656,036","627,897",4.48%
817,Lattakia,Syria,"655,714","645,186",1.63%
818,Amara,Iraq,"655,663","631,442",3.84%
819,Taicang,China,"654,441","628,692",4.10%
820,Busto Arsizio,Italy,"654,258","650,530",0.57%
821,General Santos City,Philippines,"652,723","640,361",1.93%
822,Macao,Macau,"651,875","642,090",1.52%
823,Izhevsk,Russia,"651,338","651,079",0.04%
824,Zhoukou,China,"650,060","628,346",3.46%
825,Ibb,Yemen,"648,889","607,531",6.81%
826,Zhoushan,China,"647,419","635,411",1.89%
827,Neijiang,China,"645,874","638,674",1.13%
828,Memphis,United States,"645,769","649,243",-0.27%
829,Denizli,Turkey,"644,782","628,432",2.60%
830,Jamnagar,India,"644,738","639,662",0.79%
831,Qinzhou,China,"644,359","626,663",2.82%
832,Jhansi,India,"642,709","632,166",1.67%
833,Samsun,Turkey,"642,592","623,644",3.04%
834,Chongjin,North Korea,"642,447","639,743",0.42%
835,Tamale,Ghana,"641,911","611,806",4.92%
836,Wroclaw,Poland,"641,401","640,585",0.13%
837,Doha,Qatar,"641,380","637,347",0.63%
838,Sokoto,Nigeria,"641,249","621,694",3.15%
839,Renqiu,China,"640,271","615,759",3.98%
840,Barnaul,Russia,"639,783","639,126",0.10%
841,Loudi,China,"639,167","614,015",4.10%
842,Hegang,China,"638,855","633,811",0.80%
843,Irkutsk,Russia,"638,843","635,870",0.47%
844,As Suways,Egypt,"638,229","627,455",1.72%
845,Bulawayo,Zimbabwe,"638,188","638,467",-0.04%
846,Bijie,China,"637,795","612,321",4.16%
847,Be'er Sheva,Israel,"637,539","631,052",1.03%
848,Chiclayo,Peru,"637,255","629,260",1.27%
849,Venice,Italy,"637,245","636,244",0.16%
850,Ankang,China,"636,293","605,136",5.15%
851,Erode,India,"634,977","622,398",2.02%
852,Manama,Bahrain,"634,508","600,433",5.68%
853,Goma,Dr Congo,"634,197","599,208",5.84%
854,Bokaro Steel City,India,"633,551","625,824",1.23%
855,Pachuca De Soto,Mexico,"633,453","620,630",2.07%
856,Khabarovsk,Russia,"633,151","629,682",0.55%
857,Stuttgart,Germany,"632,692","631,453",0.20%
858,Puyang,China,"632,347","610,020",3.66%
859,Dusseldorf,Germany,"631,942","628,459",0.55%
860,Longhai,China,"631,203","606,799",4.02%
861,Durango,Mexico,"630,982","619,119",1.92%
862,Riga,Latvia,"630,692","633,820",-0.49%
863,Belfast,United Kingdom,"630,632","626,760",0.62%
864,Wuhai,China,"630,295","615,806",2.35%
865,Safaqis,Tunisia,"630,175","624,146",0.97%
866,Verona,Italy,"629,658","625,890",0.60%
867,Tongxiang,China,"629,527","602,260",4.53%
868,Jambi,Indonesia,"626,192","615,859",1.68%
869,Haimen,China,"626,067","606,263",3.27%
870,Hezhou,China,"625,304","595,675",4.97%
871,Sanya,China,"625,290","605,586",3.25%
872,Ulyanovsk,Russia,"624,896","625,837",-0.15%
873,Raurkela,India,"622,636","614,790",1.28%
874,Bari,Italy,"622,377","622,287",0.01%
875,Louisville/jefferson County Balance,United States,"622,313","619,287",0.24%
876,Seregno,Italy,"619,871","614,571",0.86%
877,Kolhapur,India,"619,358","612,880",1.06%
878,Kryvyi Rih,Ukraine,"618,706","623,894",-0.83%
879,Nasiriyah,Iraq,"616,994","600,113",2.81%
880,Yulin Guangxi,China,"613,668","605,882",1.29%
881,Ajmer,India,"613,617","606,616",1.15%
882,Bacolod,Philippines,"613,437","602,459",1.82%
883,Yaroslavl,Russia,"612,365","612,247",0.02%
884,Kuching,Malaysia,"611,566","602,427",1.52%
885,Al Ain,United Arab Emirates,"610,887","598,368",2.09%
886,Zahedan,Iran,"609,873","603,634",1.03%
887,Vladivostok,Russia,"609,754","609,930",-0.03%
888,San Jose Del Monte,Philippines,"607,692","600,251",1.24%
889,Ujjain,India,"607,055","596,869",1.71%
890,Brighton,United Kingdom,"606,909","601,574",0.89%
891,Bandar Abbas,Iran,"606,633","585,287",3.65%
892,Jubayl,Saudi Arabia,"605,743","579,260",4.57%
893,Herat,Afghanistan,"605,575","575,806",5.17%
894,Hanzhong,China,"605,327","592,759",2.12%
895,Miluo,China,"604,159","568,421",6.29%
896,Hillah,Iraq,"604,149","594,261",1.66%
897,Feira De Santana,Brazil,"602,128","593,981",1.37%
898,Anshun,China,"600,121","580,847",3.32%
899,Bilaspur,India,"599,812","583,279",2.83%
900,Makhachkala,Russia,"599,792","598,979",0.14%
901,Bissau,Guinea Bissau,"599,714","578,829",3.61%
902,Jinzhong,China,"599,611","581,798",3.06%
903,Patiala,India,"599,186","581,771",2.99%
904,Yichun Heilongjiang,China,"598,465","605,399",-1.15%
905,Bauchi,Nigeria,"597,679","575,617",3.83%
906,Tlaxcala,Mexico,"596,362","586,129",1.75%
907,Tomsk,Russia,"595,642","590,480",0.87%
908,Siping,China,"594,482","584,669",1.68%
909,Nay Pyi Taw,Myanmar,"593,596","546,487",8.62%
910,Sihui,China,"591,080","562,577",5.07%
911,Leipzig,Germany,"591,052","585,246",0.99%
912,Kagoshima,Japan,"591,042","593,758",-0.46%
913,Kingston,Jamaica,"590,940","589,849",0.18%
914,Sanliurfa,Turkey,"590,522","584,693",1.00%
915,Malaga,Spain,"590,032","588,778",0.21%
916,Uvira,Dr Congo,"589,731","557,567",5.77%
917,Dortmund,Germany,"589,600","589,457",0.02%
918,Comilla,Bangladesh,"588,772","568,563",3.55%
919,Cuiaba,Brazil,"588,566","585,825",0.47%
920,Xiantao,China,"588,540","583,836",0.81%
921,Mathura,India,"588,334","573,517",2.58%
922,Baltimore,United States,"587,712","601,188",-1.13%
923,Enshi,China,"586,667","553,318",6.03%
924,Ibague,Colombia,"586,187","581,760",0.76%
925,Catania,Italy,"585,877","585,825",0.01%
926,Shishi,China,"585,317","572,218",2.29%
927,Fuqing,China,"584,631","571,706",2.26%
928,Sangli,India,"583,629","575,879",1.35%
929,Essen,Germany,"582,128","582,777",-0.11%
930,Pereira,Colombia,"579,620","579,577",0.01%
931,Calabar,Nigeria,"579,273","554,887",4.39%
932,Toulon,France,"579,095","577,180",0.33%
933,Qitaihe,China,"578,992","570,264",1.53%
934,Samarkand,Uzbekistan,"578,762","565,832",2.29%
935,Daye,China,"578,374","563,779",2.59%
936,Samut Sakhon,Thailand,"578,273","570,504",1.36%
937,Cabimas,Venezuela,"578,222","567,757",1.84%
938,Hamadan,Iran,"577,808","571,287",1.14%
939,Milwaukee,United States,"577,583","586,315",-0.75%
940,Jingjiang,China,"577,513","555,332",3.99%
941,Sanhe,China,"576,241","547,190",5.31%
942,Djibouti,Djibouti,"576,157","568,804",1.29%
943,Xinmi,China,"575,696","549,770",4.72%
944,Imphal,India,"575,625","557,632",3.23%
945,Juiz De Fora,Brazil,"575,481","569,996",0.96%
946,Agartala,India,"575,073","554,700",3.67%
947,Tonghua,China,"572,967","562,008",1.95%
948,Abakaliki,Nigeria,"572,028","543,058",5.33%
949,Bouake,Ivory Coast,"571,876","564,745",1.26%
950,Udon Thani,Thailand,"570,115","563,600",1.16%
951,Beira,Mozambique,"569,911","556,499",2.41%
952,Udaipur,India,"569,224","558,710",1.88%
953,Vellore,India,"569,048","559,693",1.67%
954,Orenburg,Russia,"568,812","568,599",0.04%
955,Anyang,South Korea,"567,945","571,888",-0.69%
956,Ardabil,Iran,"567,912","557,544",1.86%
957,Likasi,Dr Congo,"567,839","551,540",2.96%
958,Bloemfontein,South Africa,"567,029","556,450",1.90%
959,Albuquerque,United States,"566,593","562,935",0.32%
960,Dongyang,China,"566,083","553,572",2.26%
961,Mbeya,Tanzania,"566,065","540,637",4.70%
962,Hebi,China,"565,986","555,886",1.82%
963,Kemerovo,Russia,"565,759","564,347",0.25%
964,Tirunelveli,India,"565,735","558,182",1.35%
965,Cenxi,China,"565,509","537,757",5.16%
966,Yazd,Iran,"565,449","555,793",1.74%
967,Bremen,Germany,"565,354","564,270",0.19%
968,Gaya,India,"565,253","555,350",1.78%
969,Poza Rica De Hidalgo,Mexico,"564,578","558,965",1.00%
970,Jalgaon,India,"564,540","552,922",2.10%
971,Shuozhou,China,"563,456","542,198",3.92%
972,Santa Fe,Argentina,"562,917","555,753",1.29%
973,Matamoros,Mexico,"562,755","554,922",1.41%
974,Kitchener,Canada,"562,466","553,973",1.53%
975,Zaoyang,China,"562,379","548,745",2.48%
976,Sanmenxia,China,"561,369","543,195",3.35%
977,Cangzhou,China,"560,962","553,694",1.31%
978,Thoothukkudi,India,"560,930","543,853",3.14%
979,Basel,Switzerland,"559,027","555,469",0.64%
980,Yiyang Hunan,China,"558,615","540,947",3.27%
981,Oujda,Morocco,"558,524","546,962",2.11%
982,Gomel,Belarus,"557,589","552,354",0.95%
983,Irbid,Jordan,"556,899","553,576",0.60%
984,Al Mansurah,Egypt,"555,621","546,574",1.66%
985,Karbala,Iraq,"555,073","545,987",1.66%
